Position,Company,Description,Loc_state,Loc_city,Skills,Type,Source
Data Science Development Program- Junior Data Scientist,"
<<<<<<< HEAD
MassMutual",NA,MA,Amherst,NA,NA,NA
Entry-Level Cognitive / AI / Machine Learning Software Developer,"
IBM",NA,TX,Austin,NA,NA,NA
PHP/MySQL Programmer,NA,NA,TX,Austin,NA,NA,NA
Python Programmer Job,"
SAIC",NA,CA,Monterey,NA,NA,NA
BI Analyst,NA,NA,CA,San Francisco,NA,NA,NA
L2- Jr. SQL Developer,"
Gartner, Inc.",NA,NY,New York,NA,NA,NA
BI Analyst,NA,NA,CA,San Francisco,NA,NA,NA
Data Engineer,"
Apple",NA,CA,Santa Clara Valley,NA,NA,NA
Supply Chain Data Scientist/Analyst,"
Apple",NA,CA,Santa Clara Valley,NA,NA,NA
Data Insights Analyst (Advanced SQL Needed),"
C.H. Robinson",NA,MN,Eden Prairie,NA,NA,NA
Junior Data Scientist,"
The World Bank",NA,DC,Washington,NA,NA,NA
Junior Data Scientist,"
CGI",NA,DC,Washington,NA,NA,NA
Python Junior Developer,"
Akuna Capital",NA,IL,Chicago,NA,NA,NA
"Jr. Python Developer Washington, DC",NA,NA,DC,Washington,NA,NA,NA
Business Intelligence Analyst,"
Apple",NA,CA,Santa Clara Valley,NA,NA,NA
Senior Data Analyst,"
Intellipro Group Inc.",NA,CA,Mountain View,NA,NA,NA
Python (Django) Web Developer with FoodTech Startup,NA,NA,CA,San Francisco,NA,NA,NA
Business Intelligence Analyst,"
Apple",NA,CA,Santa Clara Valley,NA,NA,NA
Entry Level Python Software Developer,"
Leidos",NA,MD,Baltimore,NA,NA,NA
"Data Scientist/Quantitative Analyst, Engineering, University Graduate","
Google",NA,CA,Mountain View,NA,NA,NA
Data Engineer,"
National Oilwell Varco",NA,TX,Houston,NA,NA,NA
Product Analyst,NA,NA,CA,San Francisco,NA,NA,NA
Machine Learning Engineer Intern (Spring),"
KAYAK",NA,MA,Cambridge,NA,NA,NA
